"","id","author","history","date","bid","bull"
"4951","p3177212","FinancialDave",1443,2017-01-04 00:12:00,2497.3,TRUE
"4961","p3177217","RN2010",6,2017-01-04 00:17:00,2488.26,TRUE
"4971","p3177221","NateH",501,2017-01-04 00:22:00,2685,TRUE
"4981","p3177242","rr2",980,2017-01-04 00:52:00,2011.02,FALSE
"4991","p3177250","noraz123",117,2017-01-04 01:03:00,2400.17,TRUE
"5001","p3177255","downshiftme",868,2017-01-04 01:11:00,2032.83,FALSE
"5011","p3177293","giesen5",111,2017-01-04 02:04:00,2369.84,TRUE
"5031","p3177437","parsi1",197,2017-01-04 09:09:00,2365,TRUE
"5041","p3177447","RadAudit",2294,2017-01-04 09:19:00,2325.57,TRUE
"5051","p3177454","Wolfpacker",5,2017-01-04 09:26:00,1985.49,FALSE
"5071","p3177501","kaudrey",763,2017-01-04 09:51:00,2313.13,TRUE
"5081","p3177623","Milo Bloom",33,2017-01-04 10:55:00,2355.25,TRUE
